particle_id,frame,x,y
1,32,435.91443,1111.1693
1,33,433.61026,1113.2527
1,34,433.6832,1113.4283
1,35,433.7344,1113.5696
1,36,436.47208,1116.0936
1,37,436.42612,1116.1373
1,38,436.4094,1116.1251
1,39,436.5312,1116.3352
1,40,437.78006,1114.904
1,41,439.8949,1108.5132
1,42,439.5099,1108.2048
1,43,439.79028,1108.146
1,44,437.51193,1107.9458
1,45,437.38962,1107.8662
1,46,437.51132,1107.8918
1,47,436.56525,1105.7106
1,48,436.55966,1105.8723
1,49,436.54794,1105.7891
1,50,435.913,1103.671
1,51,435.86548,1103.5323
1,52,435.86548,1103.5323
1,53,434.8669,1100.9899
1,54,434.8944,1101.0997
1,55,434.9217,1101.1545
1,56,434.9882,1101.124
1,57,429.03827,1101.1693
1,58,429.31088,1100.0093
1,59,429.32904,1100.0276
1,60,429.41568,1100.1471
1,61,429.3884,1100.1644
1,62,429.8891,1102.2628
1,63,429.86612,1102.338
1,64,431.62247,1102.1638
1,65,431.57996,1102.2136
1,66,431.54208,1102.3308
1,67,431.53354,1102.3306
1,68,430.54214,1102.1919
1,69,430.5726,1102.1042
1,70,433.89813,1102.9213
1,71,433.92462,1102.7896
1,72,433.95853,1102.8667
1,73,434.97058,1105.1501
1,74,434.9754,1105.1124
1,75,434.9409,1105.1062
1,76,431.37906,1104.0364
1,77,431.41266,1104.1077
1,78,431.3951,1104.125
1,79,430.86572,1103.4749
1,80,430.83853,1103.462
1,81,431.3117,1103.6777
1,82,431.24545,1103.4766
1,83,431.26624,1103.5073
1,84,434.51086,1107.1284
1,85,434.5834,1107.0112
1,86,434.35675,1107.0083
1,87,434.6795,1108.3513
1,88,434.66977,1108.3254
1,89,434.6349,1108.3528
1,90,434.6676,1108.3657
1,91,434.55112,1107.2639
1,92,434.40314,1107.0726
1,93,433.71994,1113.0146
1,94,433.75763,1112.9689
1,95,433.66394,1112.8755
1,96,434.8539,1117.2997
1,97,434.97174,1117.708
1,98,433.56705,1122.0056
1,99,433.58847,1122.3486
1,100,433.57663,1122.2969
1,101,429.93387,1122.9459
1,102,429.9994,1123.0929
1,103,429.79453,1123.1201
1,104,431.1313,1128.344
1,105,431.08264,1128.4448
1,106,431.17496,1128.4618
1,107,430.95602,1131.7736
1,108,430.93762,1131.7634
1,109,430.87784,1131.836
1,110,434.22293,1130.693
1,111,434.40387,1130.6367
1,112,434.3232,1130.6777
1,113,433.00305,1129.7252
1,114,432.92175,1129.9457
1,115,436.23813,1132.7501
1,116,436.24954,1132.665
1,117,436.3195,1132.6385
1,118,436.34998,1132.7233
1,119,433.99692,1134.6323
1,120,433.86978,1134.5944
1,121,433.82327,1134.598
1,122,434.21362,1134.3425
1,123,434.33005,1134.3372
1,124,434.42682,1134.3499
1,125,434.89722,1135.6466
1,126,434.98322,1135.8877
1,127,438.8795,1132.4235
1,128,438.9322,1132.5424
1,129,438.94522,1132.5239
1,130,437.0432,1131.5599
1,131,437.06268,1131.5701
1,132,439.0589,1134.6163
1,133,439.2197,1134.4268
1,134,439.2183,1134.5273
1,135,438.47296,1134.8755
1,136,438.58725,1134.8477
1,137,438.58856,1134.862
1,138,438.65094,1134.8674
1,139,438.99805,1134.089
1,140,438.97052,1134.2136
1,141,437.04056,1131.5603
1,142,436.8287,1131.407
1,143,436.792,1131.4446
1,144,437.507,1133.3671
1,145,437.75836,1133.3495
1,146,437.54813,1133.3171
1,147,438.85162,1137.3834
1,148,438.9938,1137.5385
1,149,438.94122,1137.4789
1,150,442.06186,1134.5481
1,151,441.8549,1134.5051
1,152,441.8549,1134.5051
1,153,440.77545,1134.8759
1,154,440.8294,1134.5917
1,155,441.9332,1133.6361
1,156,441.91113,1133.7899
1,157,442.0347,1133.8746
1,158,444.81876,1132.5558
1,159,444.7124,1132.4149
1,160,444.80734,1132.3296
1,161,444.26144,1134.6637
1,162,444.30627,1134.6025
1,163,444.24976,1134.7463
1,164,445.98975,1135.2069
1,165,445.90567,1135.2197
1,166,445.93378,1135.2878
1,167,448.0039,1134.0314
1,168,447.8811,1134.1084
1,169,447.59802,1134.1377
1,170,449.26437,1130.9426
1,171,449.24817,1131.0083
1,172,449.2091,1131.025
1,173,447.68204,1131.1438
1,174,447.82397,1131.1163
1,175,447.8048,1130.9017
1,176,447.72076,1133.239
1,177,447.6153,1133.4512
1,178,450.735,1130.0759
1,179,450.7195,1129.92
1,180,450.74805,1129.9147
1,181,450.7461,1129.799
1,182,450.7145,1126.887
1,183,450.7614,1126.7798
1,184,451.21158,1129.402
1,185,451.07693,1129.3055
1,186,451.10556,1129.3507
1,187,449.23782,1129.8563
1,188,449.3152,1129.8478
1,189,449.3043,1129.9247
1,190,448.6131,1131.267
1,191,448.67123,1131.2299
1,192,448.60574,1131.2234
1,193,445.71103,1130.938
1,194,445.55524,1130.9448
1,195,441.10886,1133.7205
1,196,441.14178,1133.575
1,197,441.17264,1133.5613
1,198,441.24335,1133.297
1,199,441.6408,1134.063
1,200,441.61874,1134.1417
1,201,441.99658,1133.0692
1,202,441.98593,1133.1237
1,203,442.06693,1133.0908
1,204,443.98557,1132.6262
1,205,443.94415,1132.4894
1,206,443.95627,1132.577
1,207,440.56442,1134.7042
1,208,440.57733,1134.6947
1,209,439.0113,1137.9503
1,210,439.18173,1137.6475
1,211,439.14047,1137.6514
1,212,442.43973,1140.2489
1,213,442.32672,1140.0364
1,214,442.2571,1139.8574
1,215,444.40775,1141.3237
1,216,444.56003,1141.3047
1,217,444.52887,1141.4498
1,218,443.58228,1146.6421
1,219,443.46292,1146.5201
1,220,443.50375,1146.4603
1,221,444.86563,1147.3856
1,222,445.05435,1147.8269
1,223,444.93253,1147.6461
1,224,444.94824,1147.6406
1,225,443.64478,1148.1566
1,226,443.64304,1148.1682
1,227,445.29495,1146.5042
1,228,445.14355,1146.4916
1,229,445.16916,1146.4767
1,230,446.5216,1147.522
1,231,446.5021,1147.9366
1,232,446.40005,1147.9598
1,233,448.83835,1147.3451
1,234,448.78326,1147.401
1,235,449.7935,1150.3925
1,236,449.84732,1150.3519
1,237,449.78256,1150.3634
1,238,452.83206,1152.2603
1,239,452.8533,1152.191
1,240,452.94177,1152.2966
1,241,450.61276,1146.5071
1,242,450.5213,1146.4181
1,243,450.52563,1146.3619
1,244,451.4007,1146.9375
1,245,451.6926,1147.3087
1,246,451.6048,1147.2825
1,247,451.03564,1147.4854
1,248,451.1345,1147.6735
1,249,453.2503,1147.1815
1,250,453.18753,1146.9591
1,251,453.0159,1147.006
1,252,453.0159,1147.006
1,253,448.27194,1148.7269
1,254,448.4582,1148.7761
1,255,446.5999,1148.6293
1,256,447.01266,1148.8999
1,257,446.62628,1148.503
1,258,446.86627,1148.4579
1,259,446.77744,1148.5193
1,260,446.82294,1148.4591
1,261,447.5878,1145.4463
1,262,447.68173,1145.3234
1,263,447.62418,1145.324
1,264,446.7282,1143.0922
1,265,446.64066,1142.9072
1,266,450.71478,1143.0404
1,267,450.8004,1143.2238
1,268,450.91116,1143.5525
1,269,453.7781,1143.1427
1,270,454.09467,1142.9972
1,271,454.12344,1142.7739
1,272,454.08865,1142.7076
1,273,446.22336,1156.9994
1,274,446.4213,1156.9597
1,275,446.40637,1156.8798
1,276,448.79193,1148.9299
1,277,448.9184,1148.8108
1,278,449.9323,1149.8381
1,279,449.66632,1150.0343
1,280,449.77185,1150.1222
1,281,446.66132,1155.1956
1,282,446.95667,1155.1598
1,283,446.89423,1155.2076
1,284,448.6374,1154.1602
1,285,448.42484,1154.1035
1,286,448.5556,1154.676
1,287,448.5477,1154.6163
1,288,448.5584,1154.5864
1,289,448.4464,1154.5792
1,290,447.15616,1153.9674
1,291,447.20636,1154.0254
1,292,447.09418,1154.2793
1,293,442.97345,1151.2329
1,294,442.26288,1149.9666
1,295,441.2898,1143.8425
1,296,441.30624,1143.9755
1,297,441.2686,1143.9486
1,298,439.39697,1139.9199
1,299,439.49576,1139.6936
2,0,508.68082,625.40295
2,1,509.28244,623.0589
2,2,509.33627,623.05994
2,3,509.30286,623.0934
2,4,508.51263,625.0763
2,5,508.59195,625.0898
2,6,508.4608,625.00806
2,7,508.54272,625.08484
2,8,508.83975,624.4106
2,9,508.82147,624.4477
2,10,508.779,624.39014
2,11,510.54324,621.80237
2,12,510.65555,621.7197
2,13,510.93466,621.5666
2,14,511.07275,621.41473
2,15,511.0841,621.42444
2,16,509.89655,619.9695
2,17,509.78735,619.74066
2,18,509.7893,619.7483
2,19,514.71716,615.54596
2,20,514.6935,615.5034
2,21,514.71826,615.5122
2,22,516.4096,615.0566
2,23,516.4653,614.98596
2,24,516.4495,614.98004
2,25,517.9878,613.9708
2,26,517.9702,614.095
2,27,518.74506,617.22424
2,28,518.68134,617.3799
2,29,518.81104,617.3538
2,30,519.8343,616.79846
2,31,519.87854,616.71497
2,32,519.8569,616.75305
2,33,518.14105,616.55066
2,34,518.29913,616.4544
2,35,518.3582,616.4765
2,36,518.84644,616.4247
2,37,518.7722,616.4345
2,38,518.72723,616.43756
2,39,518.7456,616.4413
2,40,520.9648,616.60486
2,41,522.67145,616.78766
2,42,522.6738,616.8153
2,43,522.665,616.89166
2,44,523.01385,617.1762
2,45,523.2425,617.22864
2,46,523.3539,617.2283
2,47,520.8171,618.41327
2,48,520.8425,618.39813
2,49,520.8188,618.35767
2,50,524.6805,618.63574
2,51,524.56915,618.8486
2,52,524.56915,618.8486
2,53,524.4853,618.1666
2,54,524.4693,618.1771
2,55,524.41205,618.13794
2,56,524.3745,618.134
2,57,524.05896,618.77344
2,58,523.9991,619.1354
2,59,523.92755,619.2609
2,60,523.97125,619.22943
2,61,523.9834,619.26733
2,62,523.2229,616.45935
2,63,523.17303,616.29675
2,64,521.9701,616.57275
2,65,522.03986,616.64545
2,66,522.2189,616.5931
2,67,522.22644,616.58105
2,68,518.3114,615.09314
2,69,518.3686,615.1102
2,70,518.9094,614.89905
2,71,518.91345,614.837
2,72,518.89197,614.81805
2,73,519.6736,614.61896
2,74,519.6657,614.6212
2,75,519.64417,614.631
2,76,519.2514,611.0755
2,77,519.2121,611.06287
2,78,519.20856,611.01624
2,79,520.96893,612.15186
2,80,521.0534,612.2677
2,81,523.4306,610.6192
2,82,523.3964,610.6774
2,83,523.4277,610.6942
2,84,522.34106,609.7037
2,85,522.2454,609.73175
2,86,522.26794,609.8036
2,87,522.9566,607.83777
2,88,522.97656,607.8944
2,89,523.0254,607.9053
2,90,523.0278,607.9386
2,91,523.2219,607.41754
2,92,523.2392,607.49207
2,93,521.92584,606.7002
2,94,521.9794,606.74713
2,95,521.87695,606.79297
2,96,521.0408,608.192
2,97,521.029,608.24976
2,98,520.84296,608.5603
2,99,520.7901,608.6279
2,100,520.8345,608.6154
2,101,519.68774,609.7554
2,102,519.5156,609.7001
2,103,519.5913,609.7349
2,104,521.4651,609.54846
2,105,521.26544,609.79895
2,106,521.31506,609.81433
2,107,522.37177,606.27106
2,108,522.231,606.35266
2,109,522.3016,606.4162
2,110,523.3838,605.9735
2,111,523.32416,606.0111
2,112,523.327,606.0744
2,113,525.4476,604.3319
2,114,525.5681,604.41174
2,115,529.15045,606.45074
2,116,529.107,606.4515
2,117,529.08826,606.39594
2,118,529.0868,606.39734
2,119,529.73315,605.3069
2,120,529.7222,605.2917
2,121,529.81854,605.30084
2,122,528.4492,603.6139
2,123,528.49567,603.7066
2,124,528.5413,603.59985
2,125,528.51587,601.7851
2,126,528.5406,601.81396
2,127,526.4712,604.8169
2,128,526.41376,604.8138
2,129,526.3982,604.8657
2,130,524.36383,606.6788
2,131,524.24677,606.61194
2,132,526.2331,607.62805
2,133,526.2571,607.5711
2,134,526.1192,607.5828
2,135,524.55414,608.8015
2,136,524.3353,608.7134
2,137,524.4717,608.6053
2,138,524.5026,608.67725
2,139,520.7008,608.98773
2,140,520.66156,608.9809
2,141,521.1265,607.2595
2,142,521.2327,607.53644
2,143,521.18274,607.45746
2,144,519.8478,607.08453
2,145,519.6275,607.0502
2,146,519.6243,607.0621
2,147,519.69586,609.2874
2,148,519.7345,609.2169
2,149,519.62213,609.2223
2,150,520.9944,608.3011
2,151,521.17126,608.2943
2,152,521.17126,608.2943
2,153,522.27673,609.1039
2,154,522.17426,609.1128
2,155,519.3884,609.3953
2,156,519.5162,609.5678
2,157,519.4958,609.5985
2,158,518.594,607.73236
2,159,518.39746,607.5578
2,160,518.4146,607.5669
2,161,519.9519,606.96045
2,162,519.9162,606.94226
2,163,519.9161,606.9256
2,164,515.22705,607.31793
2,165,515.2382,607.4114
2,166,515.2125,607.3989
2,167,516.43536,606.281
2,168,516.4226,606.34454
2,169,516.58234,606.38855
2,170,518.04956,607.57227
2,171,518.0747,607.5488
2,172,518.21265,607.53064
2,173,521.2695,607.8245
2,174,521.2464,607.8446
2,175,521.3094,607.8339
2,176,521.12866,605.9372
2,177,521.09265,605.92053
2,178,522.4465,599.2574
2,179,522.47595,599.33685
2,180,522.42975,599.0981
2,181,522.4454,598.98737
2,182,522.5502,599.44995
2,183,522.5759,599.4938
2,184,521.2584,596.3827
2,185,521.1986,596.4358
2,186,521.1426,596.36444
2,187,521.7051,593.9071
2,188,521.6425,593.90717
2,189,521.55664,593.86475
2,190,523.3967,593.69336
2,191,523.5027,593.6953
2,192,523.43726,593.71893
2,193,526.0378,593.4462
2,194,526.1255,593.40106
2,195,523.8734,593.9896
2,196,523.8291,594.0311
2,197,523.8692,594.0065
2,198,523.9137,594.01917
2,199,525.25684,595.18195
2,200,525.2796,595.1133
2,201,527.28394,594.98047
2,202,527.21686,595.0117
2,203,527.20935,594.9746
2,204,528.25604,591.3765
2,205,528.25574,591.3436
2,206,528.20526,591.34625
2,207,528.3652,585.81934
2,208,528.3617,585.76373
2,209,527.54614,585.7332
2,210,527.446,585.8262
2,211,527.4975,585.7673
2,212,528.0431,584.0407
2,213,528.0845,584.0574
2,214,528.1936,584.01306
2,215,526.49786,586.3065
2,216,526.55994,586.3243
2,217,526.5413,586.37354
2,218,525.18585,588.0714
2,219,525.195,588.0619
2,220,525.1873,588.1273
2,221,523.4454,592.3984
2,222,523.44775,592.4143
2,223,523.3937,592.45905
2,224,523.4251,592.45404
2,225,523.49316,591.2208
2,226,523.4134,591.2714
2,227,521.58044,591.8446
2,228,521.59924,591.89185
2,229,521.45447,591.9249
2,230,525.1801,592.17206
2,231,525.1521,592.1376
2,232,525.1601,592.1416
2,233,526.95776,590.3442
2,234,527.00903,590.39923
2,235,528.4558,588.932
2,236,528.42993,588.9381
2,237,528.39624,588.91376
2,238,531.01483,586.2339
2,239,530.94476,586.30206
2,240,530.92365,586.1725
2,241,532.42487,585.9526
2,242,532.34686,585.9859
2,243,532.35864,585.9427
2,244,528.26465,586.79254
2,245,528.31915,586.8004
2,246,528.2708,586.81995
2,247,526.63,588.397
2,248,526.50995,588.4296
2,249,529.4083,586.26495
2,250,529.36084,586.1604
2,251,529.35266,586.09607
2,252,529.35266,586.09607
2,253,529.5436,585.7695
2,254,529.62177,585.7328
2,255,529.60345,583.62744
2,256,529.5212,583.7888
2,257,529.44226,583.8466
2,258,530.0659,583.5207
2,259,530.08563,583.5382
2,260,530.0998,583.496
2,261,529.3036,582.3611
2,262,529.3913,582.3803
2,263,529.33624,582.36304
2,264,529.5289,582.37305
2,265,529.5539,582.32324
2,266,531.6663,583.1636
2,267,531.6195,583.1863
2,268,531.7134,583.1578
2,269,532.2515,585.2423
2,270,532.24335,585.2117
2,271,532.1962,585.1894
2,272,532.21063,585.1965
2,273,533.89325,583.0228
2,274,533.91516,582.9682
2,275,534.0199,582.9969
2,276,535.1951,580.29755
2,277,535.2043,580.2724
2,278,536.42896,580.4836
2,279,536.4828,580.54205
2,280,536.4595,580.5474
2,281,534.953,580.8225
2,282,534.9507,580.8291
2,283,534.88696,580.82556
2,284,532.0143,580.3583
2,285,532.00323,580.3904
2,286,531.1762,580.3158
2,287,531.09906,580.2146
2,288,531.1381,580.18585
2,289,531.1518,580.18365
2,290,531.41046,578.69147
2,291,531.39746,578.6632
2,292,531.42596,578.60785
2,293,533.06903,576.3192
2,294,533.13385,576.3051
2,295,533.577,573.4254
2,296,533.61163,573.5167
2,297,533.60986,573.33093
2,298,535.65717,574.5177
2,299,535.7984,574.53
3,0,849.4781,1355.4294
3,1,850.5495,1353.1954
3,2,850.52435,1353.5273
3,3,850.47784,1353.3878
3,4,848.52277,1355.7317
3,5,847.9729,1355.4851
3,6,848.17395,1355.5427
3,7,848.0119,1355.5316
3,8,848.9376,1354.6526
3,9,848.94415,1354.2542
3,10,848.78595,1354.8474
3,11,847.68604,1352.177
3,12,847.5798,1352.0087
3,13,848.0607,1350.6357
3,14,848.1192,1350.9373
3,15,848.33374,1351.0087
3,16,850.45844,1348.453
3,17,850.5383,1348.3867
3,18,850.5595,1348.3999
3,19,847.5703,1351.0387
3,20,847.608,1351.1244
3,21,847.6128,1351.1118
3,22,849.0185,1351.2661
3,23,849.00165,1351.2949
3,24,849.0879,1351.2976
3,25,851.3555,1350.8416
3,26,851.3477,1350.8617
3,27,850.93506,1346.1747
3,28,851.03455,1346.1881
3,29,851.025,1346.4337
3,30,844.8153,1347.5044
3,31,844.75287,1347.5704
3,32,844.8015,1347.6765
3,33,843.66425,1347.6254
3,34,843.58923,1347.7506
3,35,843.5805,1347.735
3,36,846.9133,1345.5187
3,37,846.9345,1345.435
3,38,846.82043,1345.4166
3,39,846.88794,1345.426
3,40,846.7759,1343.6726
3,41,848.20636,1342.221
3,42,848.07983,1342.1777
3,43,848.0966,1342.1538
3,44,848.4735,1337.3506
3,45,848.49036,1337.3207
3,46,848.4987,1337.3232
3,47,847.28564,1335.1735
3,48,847.27924,1335.0942
3,49,847.29456,1335.1293
3,50,842.65045,1337.2717
3,51,842.7144,1337.3364
3,52,842.7144,1337.3364
3,53,842.85474,1338.6547
3,54,842.9545,1338.7218
3,55,842.94275,1338.7274
3,56,842.99286,1338.6821
3,57,843.7726,1338.3761
3,58,841.3727,1336.2286
3,59,841.34314,1336.2601
3,60,841.3568,1336.1608
3,61,841.29865,1336.1776
3,62,841.2385,1338.4685
3,63,841.2151,1338.4766
3,64,844.0834,1341.3285
3,65,844.1,1341.2529
3,66,844.0638,1341.3491
3,67,844.0587,1341.3634
3,68,842.92456,1341.9622
3,69,842.9007,1341.9653
3,70,842.5778,1341.865
3,71,842.2114,1341.8737
3,72,842.1875,1341.9417
3,73,843.56305,1339.712
3,74,843.4999,1339.526
3,75,843.4944,1339.5868
3,76,845.7339,1338.3494
3,77,845.7893,1338.3335
